season,number,title,line_number,character,what_said
6,132,Blink of an Eye,13,Kim,some kind
6,132,Blink of an Eye,31,Chakotay,some kind
6,132,Blink of an Eye,262,Trina,some sort
6,132,Blink of an Eye,384,Tuvok,some kind
6,133,Virtuoso,44,Abarca,some kind
6,135,Tsunkatse,80,Seven,some kind
6,135,Tsunkatse,81,Tuvok,some sort
6,136,Collective,207,Kim,some kind
6,137,Spirit Folk,47,Michael,some kind
6,137,Spirit Folk,86,Milo,some kind
6,137,Spirit Folk,97,Seamus,some sort
6,137,Spirit Folk,298,Neelix,some kind
6,137,Spirit Folk,346,Michael,some kind
6,137,Spirit Folk,356,Michael,some sort
6,138,Ashes to Ashes,63,Ballard,some sort
6,139,Child's Play,364,Seven,some kind
6,140,Good Shepherd,290,Janeway,some kind
6,140,Good Shepherd,391,Janeway,some kind
6,141,Live Fast and Prosper,96,Janeway,some sort
6,141,Live Fast and Prosper,194,Janeway,some sort
6,144,Life Line,253,Zimmerman,some kind
6,145,The Haunting of Deck Twelve,369,Chakotay,some kind
6,146,"Unimatrix Zero, Part 1",41,Tuvok,some kind
6,146,"Unimatrix Zero, Part 1",64,Seven,some kind
6,146,"Unimatrix Zero, Part 1",109,Kim,some kind
6,146,"Unimatrix Zero, Part 1",236,Kim,some kind
7,149,Drive,392,Kim,some sort
7,149,Drive,415,Torres,some kind
7,150,Repression,43,Emh,some sort
7,150,Repression,113,Paris,some kind
7,150,Repression,256,Janeway,some form
7,150,Repression,278,Janeway,some kind
7,151,Critical Care,97,Emh,some kind
7,151,Critical Care,428,Chellick,some sort
7,153,Body and Soul,32,Seven,some kind
7,153,Body and Soul,75,Paris,some kind
7,153,Body and Soul,86,Paris,some kind
7,153,Body and Soul,199,Chakotay,some kind
7,155,Flesh and Blood,59,Seven,some kind
7,155,Flesh and Blood,90,Janeway,some kind
7,155,Flesh and Blood,550,Paris,some sort
7,155,Flesh and Blood,731,Emh,some kind
7,157,Shattered,28,Kim,some kind
7,157,Shattered,48,Chakotay,some sort
7,157,Shattered,79,Chakotay,some kind
7,158,Lineage,291,Torres,some kind
7,158,Lineage,423,Paris,some sort
7,159,Repentance,186,Iko,some kind
7,161,The Void,23,Tuvok,some kind
7,162,"Workforce, Part 1",179,Emh [Oc],some sort
7,164,Human Error,304,Emh,some kind
7,165,Q2,299,Kim,some sort
7,165,Q2,327,Emh,some form
7,168,Natural Law,10,Seven,some kind
7,169,Homestead,263,Neelix,some kind
7,169,Homestead,297,Tuvok,some kind
7,170,Renaissance Man,28,Ayala,some kind
7,171,Endgame,230,Emh,some sort
7,171,Endgame,391,Janeway,some sort
7,171,Endgame,439,Admiral,some sort
