series,season,number,title,line_number,character,what_said
TNG,3,59,The Hunted,96,Picard,some sort
TNG,3,66,Allegiance,34,Tholl,some sort
TNG,3,68,Tin Man,61,Geordi,some kind
TNG,3,69,Hollow Pursuits,123,Geordi,some kind
TNG,3,70,The Most Toys,197,Toff,some sort
TNG,3,71,Sarek,39,Geordi,some kind
TNG,3,71,Sarek,163,Geordi,some kind
TNG,3,73,Transfigurations,36,Riker,some kind
TNG,3,73,Transfigurations,101,John,some kind
TNG,3,73,Transfigurations,210,John,some kind
TNG,3,74,"Best of Both Worlds, Part 1",15,Shelby,some kind
TNG,3,74,"Best of Both Worlds, Part 1",281,Riker,some kind
TNG,3,74,"Best of Both Worlds, Part 1",307,O'brien's Com Voice,some kind
TNG,3,74,"Best of Both Worlds, Part 1",350,Data,some kind
TNG,4,77,Brothers,212,Soong,some sort
TNG,4,78,Suddenly Human,135,Sergey,some kind
TNG,4,79,Remember Me,55,Picard,some sort
TNG,4,83,Final Mission,195,Wesley,some kind
TNG,4,84,The Loss,97,Riker,some sort
TNG,4,84,The Loss,364,Troi,some kind
TNG,4,85,Data's Day,291,Riker,some kind
TNG,4,87,Devil's Due,189,Picard,some sort
TNG,4,87,Devil's Due,226,Worf's Com Voice,some sort
TNG,4,88,Clues,140,Picard,some sort
TNG,4,90,Galaxy's Child,174,Riker,some sort
TNG,4,91,Night Terrors,211,Gillespie,some kind
TNG,4,92,Identity Crisis,138,Geordi,some sort
TNG,4,92,Identity Crisis,307,Beverly,some kind
TNG,4,98,The Mind's Eye,265,Geordi,some kind
TNG,4,98,The Mind's Eye,316,Data,some form
TNG,4,99,In Theory,161,Picard,some kind
TNG,5,102,Darmok,125,Troi,some sort
TNG,5,106,The Game,323,Wesley,some kind
TNG,5,109,A Matter of Time,81,Geordi,some kind
TNG,5,114,Conundrum,83,Macduff,some kind
TNG,5,115,Power Play,203,Beverly,some kind
TNG,5,118,Cause and Effect,273,Data,some sort
TNG,5,120,Cost of Living,295,Laforge,some kind
TNG,5,121,The Perfect Mate,240,Briam,some sort
TNG,5,122,Imaginary Friend,116,Riker,some kind
TNG,5,123,"I, Borg",205,Beverly,some kind
TNG,5,123,"I, Borg",331,Picard,some kind
TNG,5,124,The Next Phase,134,Geordi,some kind
TNG,5,125,The Inner Light,11,Data,some kind
TNG,5,126,"Time's Arrow, Part 1",39,Geordi,some kind
TNG,5,126,"Time's Arrow, Part 1",173,Data's Com Voice (Cont'd),some sort
TNG,5,126,"Time's Arrow, Part 1",175,Data's Com Voice,some sort
TNG,5,126,"Time's Arrow, Part 1",392,Guinan,some kind
TNG,6,127,"Time's Arrow, Part 2",20,Geordi,some kind
TNG,6,127,"Time's Arrow, Part 2",205,Geordi,some kind
TNG,6,128,Realm of Fear,151,Barclay,some kind
TNG,6,129,Man of the People,139,Picard,some kind
TNG,6,129,Man of the People,299,Picard,some kind
TNG,6,130,Relics,319,Geordi,some kind
TNG,6,130,Relics,324,Geordi,some kind
TNG,6,131,Schisms,192,Troi,some kind
TNG,6,131,Schisms,201,Worf,some sort
TNG,6,131,Schisms,246,Beverly,some sort
TNG,6,131,Schisms,334,Geordi,some kind
TNG,6,132,True Q,387,Q,some kind
TNG,6,133,Rascals,20,Ro,some kind
TNG,6,133,Rascals,164,Young Ro,some kind
TNG,6,133,Rascals,166,Young Ro,some kind
TNG,6,135,The Quality of Life,366,Kelso,some kind
TNG,6,135,The Quality of Life,402,Geordi,some kind
TNG,6,136,"Chain of Command, Part 1",106,Jellico,some kind
TNG,6,136,"Chain of Command, Part 1",222,Beverly,some type
TNG,6,140,Face of the Enemy,265,Picard,some sort
TNG,6,140,Face of the Enemy,300,Deseve,some kind
TNG,6,141,Tapestry,166,Corey,some kind
TNG,6,142,"Birthright, Part 1",27,Bashir,some kind
TNG,6,142,"Birthright, Part 1",117,Geordi,some kind
TNG,6,144,Starship Mine,242,Kiros,some kind
TNG,6,145,Lessons,356,Picard,some kind
TNG,6,146,The Chase,143,Geordi,some kind
TNG,6,146,The Chase,172,Picard,some kind
TNG,6,146,The Chase,208,Picard,some kind
TNG,6,147,Frame of Mind,291,Beverly,some kind
TNG,6,147,Frame of Mind,354,Riker,some kind
TNG,6,148,Suspicions,36,Beverly (V.o.),some kind
TNG,6,149,Rightful Heir,187,Koroth,some kind
TNG,6,149,Rightful Heir,269,Worf,some kind
TNG,6,150,Second Chances,69,Picard,some sort
TNG,6,150,Second Chances,260,Lt. Riker,some form
TNG,6,151,Timescape,262,Picard,some sort
TNG,6,151,Timescape,265,Picard,some sort
TNG,6,152,"Descent, Part 1",57,Geordi,some kind
TNG,6,152,"Descent, Part 1",84,Geordi,some kind
TNG,6,152,"Descent, Part 1",186,Data,some kind
TNG,6,152,"Descent, Part 1",255,Geordi,some kind
TNG,6,152,"Descent, Part 1",338,Troi,some kind
TNG,7,153,"Descent, Part 2",239,Picard,some kind
TNG,7,154,Liaisons,82,Picard,some sort
TNG,7,155,Interface,130,Beverly,some kind
TNG,7,155,Interface,238,Picard,some kind
TNG,7,155,Interface,270,Geordi,some kind
TNG,7,155,Interface,274,Riker,some sort
TNG,7,155,Interface,292,Geordi,some kind
TNG,7,155,Interface,418,Geordi,some kind
TNG,7,156,"Gambit, Part 1",47,Beverly,some kind
TNG,7,156,"Gambit, Part 1",117,Yranac,some kind
TNG,7,156,"Gambit, Part 1",127,Geordi,some kind
TNG,7,156,"Gambit, Part 1",258,Geordi,some kind
TNG,7,156,"Gambit, Part 1",382,Worf,some kind
TNG,7,157,"Gambit, Part 2",129,Riker,some kind
TNG,7,158,Phantasms,166,Troi,some sort
TNG,7,158,Phantasms,226,Picard,some sort
TNG,7,158,Phantasms,242,Beverly,some sort
TNG,7,158,Phantasms,244,Beverly,some kind
TNG,7,159,Dark Page,170,Troi,some kind
TNG,7,159,Dark Page,287,Troi,some kind
TNG,7,160,Attached,43,Picard,some kind
TNG,7,161,Force of Nature,348,Geordi,some kind
TNG,7,165,Homeward,338,Beverly,some form
TNG,7,166,Sub Rosa,181,Riker,some sort
TNG,7,166,Sub Rosa,246,Picard,some sort
TNG,7,166,Sub Rosa,322,Beverly,some sort
TNG,7,166,Sub Rosa,336,Beverly,some sort
TNG,7,168,Thine Own Self,48,Garvin,some kind
TNG,7,168,Thine Own Self,101,Talur,some kind
TNG,7,168,Thine Own Self,303,Skoran,some kind
TNG,7,168,Thine Own Self,311,Gia,some kind
TNG,7,169,Masks,44,Geordi,some kind
TNG,7,169,Masks,55,Geordi,some kind
TNG,7,169,Masks,67,Troi,some kind
TNG,7,169,Masks,103,Geordi,some kind
TNG,7,169,Masks,117,Riker,some kind
TNG,7,169,Masks,180,Troi,some kind
TNG,7,169,Masks,211,Riker,some kind
TNG,7,169,Masks,214,Geordi,some kind
TNG,7,169,Masks,346,Worf,some kind
TNG,7,170,Eye of the Beholder,36,Worf,some kind
TNG,7,170,Eye of the Beholder,128,Riker,some sort
TNG,7,170,Eye of the Beholder,306,Troi,some sort
TNG,7,170,Eye of the Beholder,307,Troi,some sort
TNG,7,170,Eye of the Beholder,336,Calloway,some kind
TNG,7,170,Eye of the Beholder,395,Geordi,some kind
TNG,7,171,Genesis,159,Beverly,some kind
TNG,7,171,Genesis,167,Beverly,some sort
TNG,7,171,Genesis,175,Ogawa (Cont'd),some sort
TNG,7,171,Genesis,223,Picard,some sort
TNG,7,171,Genesis,251,Data,some form
TNG,7,171,Genesis,291,Data,some sort
TNG,7,171,Genesis,295,Picard,some sort
TNG,7,172,Journey's End,166,Wesley,some kind
TNG,7,174,Bloodlines,2,Riker,some kind
TNG,7,174,Bloodlines,289,Geordi,some sort
TNG,7,175,Emergence,82,Geordi,some kind
TNG,7,175,Emergence,100,Data,some kind
TNG,7,175,Emergence,154,Data,some sort
TNG,7,175,Emergence,169,Data,some kind
TNG,7,175,Emergence,171,Data,some form
TNG,7,175,Emergence,244,Troi,some kind
TNG,7,176,Preemptive Strike,232,Data,some kind
TNG,7,177,All Good Things...,78,Beverly,some kind
TNG,7,177,All Good Things...,106,Nakamura,some kind
TNG,7,177,All Good Things...,237,Geordi,some kind
TNG,7,177,All Good Things...,274,Picard,some kind
TNG,7,177,All Good Things...,338,Picard,some sort
TNG,7,177,All Good Things...,679,Troi,some kind
DS9,1,1,Emissary,243,Sisko,some kind
DS9,1,1,Emissary,250,Sisko,some sort
DS9,1,1,Emissary,426,O'brien,some kind
DS9,1,3,A Man Alone,240,Bashir,some sort
DS9,1,4,Past Prologue,10,Garak,some sort
DS9,1,5,Babel,61,O'brien (O.s.),some sort
DS9,1,5,Babel,83,O'brien,some sort
DS9,1,5,Babel,138,O'brien,some kind
DS9,1,5,Babel,179,O'brien,some kind
DS9,1,5,Babel,249,O'brien,some kind
DS9,1,5,Babel,255,O'brien,some kind
DS9,1,6,Captive Pursuit,61,O'brien (O.s.),some sort
DS9,1,6,Captive Pursuit,83,O'brien,some sort
DS9,1,6,Captive Pursuit,138,O'brien,some kind
DS9,1,6,Captive Pursuit,179,O'brien,some kind
DS9,1,6,Captive Pursuit,249,O'brien,some kind
DS9,1,6,Captive Pursuit,255,O'brien,some kind
DS9,1,7,Q-Less,273,Dax,some kind
DS9,1,9,The Passenger,132,Odo,some sort
DS9,1,9,The Passenger,237,Dax,some kind
DS9,1,10,Move Along Home,134,Bashir,some sort
DS9,1,12,Vortex,175,Bashir,some sort
DS9,1,13,Battle Lines,137,Shel-La,some sort
DS9,1,13,Battle Lines,166,Sisko,some kind
DS9,1,13,Battle Lines,179,Bashir,some kind
DS9,1,13,Battle Lines,312,Zlangco,some kind
DS9,1,13,Battle Lines,320,O'brien,some kind
DS9,1,14,The Storyteller,177,Bashir,some kind
DS9,1,14,The Storyteller,349,Jake,some kind
DS9,1,14,The Storyteller,367,O'brien,some kind
DS9,1,15,Progress,254,Ch'ano's Voice,some kind
DS9,1,16,If Wishes Were Horses,97,Bashir,some kind
DS9,1,16,If Wishes Were Horses,132,Dax,some kind
DS9,1,16,If Wishes Were Horses,156,Bashir,some kind
DS9,1,16,If Wishes Were Horses,243,Dax,some sort
DS9,1,17,The Forsaken,189,Anara,some sort
DS9,1,17,The Forsaken,302,Sisko,some kind
DS9,1,17,The Forsaken,309,Dax,some kind
DS9,1,18,Dramatis Personae,270,Klingon,some type
DS9,1,18,Dramatis Personae,314,Bashir,some kind
DS9,1,20,In the Hands of the Prophets,114,O'brien,some sort
DS9,2,21,The Homecoming,455,Li (Cont'd),some kind
DS9,2,23,The Siege,416,O'brien,some kind
DS9,2,24,Invasive Procedures,85,Bashir,some kind
DS9,2,25,Cardassians,119,Sisko,some sort
DS9,2,27,Rules of Acquisition,341,Quark,some kind
DS9,2,27,Rules of Acquisition,433,Pel,some kind
DS9,2,28,Necessary Evil,246,Kira,some kind
DS9,2,28,Necessary Evil,372,Odo,some sort
DS9,2,29,Second Sight,183,Sisko,some kind
DS9,2,31,Rivals,92,O'brien,some kind
DS9,2,31,Rivals,307,Sisko,some kind
DS9,2,31,Rivals,433,Martus,some kind
DS9,2,32,The Alternate,23,Odo,some sort
DS9,2,32,The Alternate,138,Weld,some kind
DS9,2,32,The Alternate,159,Odo's Com Voice,some kind
DS9,2,32,The Alternate,225,Sisko,some kind
DS9,2,32,The Alternate,356,Mora,some kind
DS9,2,32,The Alternate,358,Mora,some kind
DS9,2,32,The Alternate,381,Mora,some kind
DS9,2,33,Armageddon Game,129,O'brien,some sort
DS9,2,33,Armageddon Game,337,Dax,some kind
DS9,2,34,Whispers,91,O'brien,some kind
DS9,2,34,Whispers,349,O'brien,some sort
DS9,2,35,Paradise,26,O'brien,some sort
DS9,2,35,Paradise,59,Joseph,some kind
DS9,2,35,Paradise,72,O'brien,some kind
DS9,2,35,Paradise,232,Alixus,some kind
DS9,2,36,Shadowplay,34,Dax,some kind
DS9,2,36,Shadowplay,69,Odo,some kind
DS9,2,36,Shadowplay,307,Colyus,some kind
DS9,2,37,Playing God,122,O'brien,some kind
DS9,2,37,Playing God,142,Dax,some kind
DS9,2,40,"The Maquis, Part 1",52,Odo,some kind
DS9,2,40,"The Maquis, Part 1",310,Sisko,some kind
DS9,2,42,The Wire,51,Bashir,some kind
DS9,2,42,The Wire,120,Odo,some kind
DS9,2,42,The Wire,199,Bashir,some kind
DS9,2,43,Crossover,229,O'brien,some kind
DS9,2,45,Tribunal,188,Kira,some kind
DS9,2,46,The Jem'Hadar,22,Dax,some kind
DS9,2,46,The Jem'Hadar,171,Nog,some kind
DS9,2,46,The Jem'Hadar,180,Jake,some kind
DS9,2,46,The Jem'Hadar,237,Jake,some kind
DS9,2,46,The Jem'Hadar,319,O'brien,some kind
DS9,2,46,The Jem'Hadar,322,Sisko,some kind
DS9,2,46,The Jem'Hadar,450,Keogh,some kind
DS9,3,47,"The Search, Part 1",205,O'brien,some kind
DS9,3,47,"The Search, Part 1",292,Dax,some kind
DS9,3,48,"The Search, Part 2",41,Bashir,some kind
DS9,3,48,"The Search, Part 2",160,Kira,some kind
DS9,3,48,"The Search, Part 2",332,Kira,some kind
DS9,3,49,The House of Quark,54,Odo,some kind
DS9,3,49,The House of Quark,212,Kira,some kind
DS9,3,49,The House of Quark,237,Quark,some kind
DS9,3,50,Equilibrium,63,Sisko,some kind
DS9,3,52,The Abandoned,99,Bashir,some kind
DS9,3,52,The Abandoned,102,Sisko,some kind
DS9,3,52,The Abandoned,105,O'brien,some kind
DS9,3,52,The Abandoned,107,O'brien,some kind
DS9,3,53,Civil Defense,30,Sisko,some kind
DS9,3,53,Civil Defense,34,Bashir,some kind
DS9,3,53,Civil Defense,50,Quark,some kind
DS9,3,53,Civil Defense,92,Jake,some kind
DS9,3,53,Civil Defense,95,Sisko,some kind
DS9,3,53,Civil Defense,106,Bashir,some kind
DS9,3,54,Meridian,422,O'brien,some kind
DS9,3,55,Defiant,187,Sisko,some kind
DS9,3,55,Defiant,244,Sisko,some kind
DS9,3,57,"Past Tense, Part 1",359,O'brien,some kind
DS9,3,59,Life Support,21,O'brien,some kind
DS9,3,59,Life Support,36,Sisko,some kind
DS9,3,59,Life Support,166,Bashir,some kind
DS9,3,59,Life Support,273,Jake,some kind
DS9,3,60,Heart of Stone,121,Odo,some kind
DS9,3,60,Heart of Stone,177,Jake,some kind
DS9,3,60,Heart of Stone,459,Kira,some kind
DS9,3,61,Destiny,42,Sisko,some sort
DS9,3,61,Destiny,132,Odo,some sort
DS9,3,61,Destiny,199,Kira,some kind
DS9,3,61,Destiny,283,Dax,some sort
DS9,3,62,Prophet Motive,134,Quark,some kind
DS9,3,62,Prophet Motive,136,Quark,some kind
DS9,3,62,Prophet Motive,205,Quark,some kind
DS9,3,62,Prophet Motive,207,Quark,some kind
DS9,3,63,Visionary,24,O'brien,some kind
DS9,3,63,Visionary,124,Karina,some kind
DS9,3,63,Visionary,125,Ruwon,some kind
DS9,3,63,Visionary,155,Sisko,some kind
DS9,3,63,Visionary,289,Kira,some kind
DS9,3,64,Distant Voices,91,Garak,some kind
DS9,3,64,Distant Voices,93,Garak,some kind
DS9,3,64,Distant Voices,151,Bashir,some kind
DS9,3,64,Distant Voices,191,Dax's Com Voice,some kind
DS9,3,65,Through the Looking Glass,387,Odo,some kind
DS9,3,67,The Die is Cast,423,O'brien,some kind
DS9,3,67,The Die is Cast,519,Tain,some kind
DS9,3,67,The Die is Cast,592,Dax,some kind
DS9,3,67,The Die is Cast,603,Kira,some kind
DS9,3,68,Explorers,51,Jake,some kind
DS9,3,68,Explorers,75,Kira,some kind
DS9,3,68,Explorers,155,Dukat,some sort
DS9,3,70,Shakaar,149,Kira,some kind
DS9,3,70,Shakaar,151,Kira,some kind
DS9,3,70,Shakaar,176,Kira,some sort
DS9,3,72,The Adversary,112,Dax,some kind
DS9,4,73,The Way of the Warrior,545,Kasidy,some kind
DS9,4,75,The Visitor,38,O'brien,some kind
DS9,4,76,Hippocratic Oath,136,O'brien,some sort
DS9,4,76,Hippocratic Oath,249,Old Jake,some sort
DS9,4,76,Hippocratic Oath,287,Mature Jake,some sort
DS9,4,77,Indiscretion,150,Dukat,some kind
DS9,4,77,Indiscretion,151,Kira,some kind
DS9,4,80,Little Green Men,173,Nurse Garland,some kind
DS9,4,80,Little Green Men,194,Professor Carlson,some kind
DS9,4,80,Little Green Men,200,Rom,some kind
DS9,4,80,Little Green Men,267,General Denning,some kind
DS9,4,81,The Sword of Kahless,164,Worf,some kind
DS9,4,82,Our Man Bashir,51,Garak,some kind
DS9,4,82,Our Man Bashir,60,O'brien,some kind
DS9,4,82,Our Man Bashir,264,Kira,some kind
DS9,4,83,Homefront,420,Odo,some kind
DS9,4,83,Homefront,424,Leyton,some kind
DS9,4,84,Paradise Lost,151,Nog,some kind
DS9,4,84,Paradise Lost,242,Sisko,some kind
DS9,4,85,Crossfire,218,Odo,some sort
DS9,4,92,Shattered Mirror,214,Klingon Officer,some kind
DS9,4,93,The Muse,328,O'brien,some sort
DS9,4,93,The Muse,329,Bashir,some kind
DS9,4,94,For the Cause,240,Kasidy,some kind
DS9,4,95,The Quickening,1,O'brien,some sort
DS9,4,95,The Quickening,26,Kira,some kind
DS9,4,96,To the Death,351,Dax,some kind
DS9,5,99,Apocalypse Rising,251,Towering Klingon,some sort
DS9,5,100,The Ship,122,Dax,some kind
DS9,5,100,The Ship,190,Sisko,some kind
DS9,5,101,Looking for par'Mach in All the Wrong Places,87,Bashir,some kind
DS9,5,101,Looking for par'Mach in All the Wrong Places,90,O'brien,some kind
DS9,5,102,...nor the Battle to the Strong,42,Kira,some sort
DS9,5,104,Trials and Tribble-Ations,77,Keiko,some kind
DS9,5,104,Trials and Tribble-Ations,161,Jake,some sort
DS9,5,105,Let He Who is Without Sin,340,Arandis,some kind
DS9,5,106,Things Past,99,Bashir,some kind
DS9,5,106,Things Past,314,Odo,some kind
DS9,5,107,The Ascent,136,Odo,some kind
DS9,5,109,The Darkness and the Light,58,Sisko,some kind
DS9,5,109,The Darkness and the Light,204,Odo,some kind
DS9,5,109,The Darkness and the Light,212,Nog,some kind
DS9,5,111,For the Uniform,64,Kira,some kind
DS9,5,113,By Inferno's Light,55,Garak,some sort
DS9,5,116,Business as Usual,57,O'brien,some kind
DS9,5,116,Business as Usual,428,Quark,some sort
DS9,5,116,Business as Usual,434,Quark,some sort
DS9,5,119,Soldiers of the Empire,173,Dax,some kind
DS9,5,120,Children of Time,26,Dax,some sort
DS9,5,122,Empok nor,214,Garak,some sort
DS9,5,124,Call to Arms,196,Weyoun,some sort
DS9,6,125,A Time to Stand,292,Kira,some kind
DS9,6,127,Sons and Daughters,28,O'brien,some kind
DS9,6,129,Favor the Bold,49,Dax,some kind
DS9,6,129,Favor the Bold,140,Weyoun,some sort
DS9,6,131,You are Cordially Invited,142,O'brien,some kind
DS9,6,135,Waltz,201,O'brien,some kind
DS9,6,136,Who Mourns for Morn?,83,Quark,some kind
DS9,6,140,Change of Heart,341,Dax,some kind
DS9,6,142,Inquisition,45,Dax,some kind
DS9,6,143,In the Pale Moonlight,106,Tolar,some kind
DS9,6,143,In the Pale Moonlight,142,Quark,some kind
DS9,6,145,The Reckoning,120,Dax,some kind
DS9,6,148,Time's Orphan,62,Dax,some sort
DS9,7,151,Image in the Sand,86,Damar,some kind
DS9,7,151,Image in the Sand,288,Joseph,some kind
DS9,7,151,Image in the Sand,399,Ross,some kind
DS9,7,152,Shadows and Symbols,233,Ross,some kind
DS9,7,157,Once More Unto the Breach,272,Worf,some kind
DS9,7,159,Covenant,35,Kira,some sort
DS9,7,159,Covenant,94,Kira,some kind
DS9,7,161,Prodigal Daughter,370,Ezri,some kind
DS9,7,163,Field of Fire,57,Odo,some kind
DS9,7,163,Field of Fire,358,Ezri,some kind
DS9,7,164,Chimera,341,Changeling,some kind
DS9,7,164,Chimera,347,Kira,some kind
DS9,7,165,Badda Bing Badda Bang,412,Frankie (O.s.),some kind
DS9,7,168,Til Death Do Us Part,218,Worf,some kind
DS9,7,173,Extreme Measures,268,Ezri,some kind
DS9,7,175,What You Leave Behind,292,Kira,some kind
